IQ-TREE multicore version 2.2.2.6 COVID-edition for Linux 64-bit built May 27 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    login2 (AVX, FMA3, 47 GB RAM)
Command: iqtree2 -s musscle_AOX_sequences_filtered.fasta
Seed:    199312 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 16 19:36:24 2025
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file musscle_AOX_sequences_filtered.fasta ... Fasta format detected
Reading fasta file: done in 0.000959873 secs using 9.585% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00276804 secs using 74.78% CPU
Alignment has 21 sequences with 3639 columns, 802 distinct patterns
436 parsimony-informative, 407 singleton sites, 2796 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.1008e-05 secs using 102.4% CPU
   1  Philodendron_bipinnatifidum   64.74%    passed     44.75%
   2  Lysichiton_camtschatcensis    70.90%    failed      0.72%
   3  Symplocarpus__renifolius      66.12%    passed     14.14%
   4  Amorphophallus_titanum        72.36%    passed     10.70%
   5  S_guttatum                    61.42%    passed     73.47%
   6  S___guttatum                   1.51%    failed      0.00%
   7  Typhonium_wilbertii           75.24%    failed      0.13%
   8  Typhonium__angustilobum       77.71%    failed      0.63%
   9  Dracunculus__vulgaris         62.32%    passed      8.04%
  10  Typhonium_wilber              80.16%    passed     10.33%
  11  Arum_maculatum1               68.95%    failed      0.13%
  12  Arum_maculatum6               68.76%    failed      0.03%
  13  Arum__concinnatum             67.44%    failed      0.01%
  14  Arum_maculatum4               68.95%    failed      0.01%
  15  Arum_maculatum7               68.62%    failed      0.01%
  16  Arum_maculatum5               68.95%    failed      0.02%
  17  Arum__maculatum               68.07%    failed      0.42%
  18  Arum_concinnatum              67.49%    failed      0.00%
  19  Arum_maculatum3               69.22%    failed      0.00%
  20  Cycas__revoluta               79.97%    failed      0.00%
  21  Cycas_revoluta                81.42%    failed      0.00%
WARNING: 20 sequences contain more than 50% gaps/ambiguity
****  TOTAL                         67.16%  15 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 6.98566e-05 secs using 62.99% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0217981 secs using 96.83% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11355.163
2. Current log-likelihood: -11353.373
3. Current log-likelihood: -11352.177
Optimal log-likelihood: -11351.201
Rate parameters:  A-C: 1.12854  A-G: 2.60176  A-T: 1.84954  C-G: 0.86241  C-T: 2.35179  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.314  G: 0.304  T: 0.188
Proportion of invariable sites: 0.311
Gamma shape alpha: 1.412
Parameters optimization took 3 rounds (0.048 sec)
Time for fast ML tree search: 0.154 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 3639) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         11639.256    47  23372.512    23373.768    23663.886
  2  GTR+F+I       11399.280    48  22894.560    22895.870    23192.134
  3  GTR+F+G4      11347.793    48  22791.587    22792.897    23089.161
  4  GTR+F+I+G4    11347.259    49  22792.518    22793.884    23096.292
  5  GTR+F+R2      11366.137    49  22830.275    22831.640    23134.048
  6  GTR+F+R3      11333.489    51  22768.978    22770.457    23085.151
  7  GTR+F+R4      11332.783    53  22771.567    22773.163    23100.138
 14  GTR+F+I+R2    11335.252    50  22770.503    22771.925    23080.476
 15  GTR+F+I+R3    11326.585    52  22757.170    22758.707    23079.542
 16  GTR+F+I+R4    11326.645    54  22761.289    22762.946    23096.060
 25  SYM+G4        11169.280    45  22428.560    22429.712    22707.536
 28  SYM+R3        11141.982    48  22379.964    22381.274    22677.538
 36  SYM+I+R2      11154.135    47  22402.271    22403.527    22693.646
 37  SYM+I+R3      11139.201    49  22376.402    22377.767    22680.175
 47  TVM+F+G4      11348.154    47  22790.308    22791.565    23081.683
 50  TVM+F+R3      11331.276    50  22762.552    22763.973    23072.525
 58  TVM+F+I+R2    11335.339    49  22768.678    22770.043    23072.452
 59  TVM+F+I+R3    11326.583    51  22755.167    22756.646    23071.340
 69  TVMe+G4       11169.825    44  22427.650    22428.752    22700.426
 72  TVMe+R3       11142.014    47  22378.029    22379.285    22669.404
 80  TVMe+I+R2     11154.680    46  22401.361    22402.565    22686.536
 81  TVMe+I+R3     11139.293    48  22374.586    22375.896    22672.160
 91  TIM3+F+G4     11354.004    46  22800.007    22801.211    23085.183
 94  TIM3+F+R3     11336.347    49  22770.694    22772.059    23074.468
102  TIM3+F+I+R2   11341.156    48  22778.311    22779.622    23075.886
103  TIM3+F+I+R3   11331.896    50  22763.793    22765.214    23073.766
113  TIM3e+G4      11170.629    43  22427.258    22428.310    22693.835
116  TIM3e+R3      11143.001    46  22378.002    22379.206    22663.178
124  TIM3e+I+R2    11155.916    45  22401.831    22402.984    22680.807
125  TIM3e+I+R3    11140.856    47  22375.712    22376.968    22667.087
135  TIM2+F+G4     11350.320    46  22792.640    22793.844    23077.816
138  TIM2+F+R3     11332.560    49  22763.119    22764.484    23066.893
146  TIM2+F+I+R2   11338.264    48  22772.528    22773.839    23070.103
147  TIM2+F+I+R3   11328.291    50  22756.582    22758.003    23066.555
157  TIM2e+G4      11172.944    43  22431.889    22432.941    22698.466
160  TIM2e+R3      11147.668    46  22387.335    22388.539    22672.511
168  TIM2e+I+R2    11158.673    45  22407.346    22408.499    22686.322
169  TIM2e+I+R3    11145.408    47  22384.815    22386.071    22676.190
